composition_number,total_groups,wall_time_per_event,cpu_time_per_event,event_throughput,total_write_remote_mb_per_event,total_read_remote_mb_per_event,network_transfer_mb_per_event,cpu_cores_per_event,memory_mb_per_event
1,1,14.706296,117.650370,0.008500,0.473779,0.000000,0.473779,0.002708,2.708225
2,2,14.686259,117.086417,0.008541,0.473779,0.074219,0.547998,0.002698,2.697835
3,2,14.668094,112.913333,0.008856,0.473779,0.397949,0.871729,0.002604,2.604329
4,2,14.695258,96.972357,0.010312,2.607568,2.133789,4.741357,0.002241,2.494372
5,2,14.674512,84.765494,0.011797,1.256006,0.782227,2.038232,0.001957,1.954978
6,3,14.667278,110.897819,0.009017,0.473779,0.472168,0.945947,0.002558,2.580952
7,3,14.688727,96.946234,0.010315,2.607568,2.208008,4.815576,0.002241,2.483983
8,3,14.663670,84.722125,0.011803,1.256006,0.856445,2.112451,0.001957,1.944589
9,3,14.686562,96.937573,0.010316,2.607568,2.531738,5.139307,0.002241,2.390476
10,3,14.656050,84.691645,0.011808,1.256006,1.180176,2.436182,0.001960,1.858009
11,3,14.697656,84.858067,0.011784,3.389795,2.916016,6.305811,0.001960,1.891775
12,4,14.685746,94.922060,0.010535,2.607568,2.605957,5.213525,0.002194,2.367100
13,4,14.655234,82.676132,0.012095,1.256006,1.254395,2.510400,0.001913,1.834632
14,4,14.691125,84.831945,0.011788,3.389795,2.990234,6.380029,0.001960,1.881385
15,4,14.688960,84.823284,0.011789,3.389795,3.313965,6.703760,0.001960,1.787879
16,5,14.688143,82.807770,0.012076,3.389795,3.388184,6.777979,0.001913,1.764502
